feature,importance
cf20m130,0.014569594990462065
ca20g072,0.009664709708886221
cf20m393,0.009234708460098773
cf20m394,0.008904972113668919
cf17j029,0.006070977542549372
cf20m388,0.004800212072041177
cf17j130,0.004728543761302717
cs20m176,0.004066810412041377
cf20m029,0.003202782347216271
cf19l031,0.0031929656106512994
cf19l130,0.003188848677382339
belbezig_2015,0.003158327152050333
cf14g026,0.0030743476017960347
cw20m600,0.002970655050376081
cf20m456,0.0029203096055425704
cw16i052,0.002919966878835112
cp11d105,0.002908578870119527
cr20m083,0.0028923221389050013
cp20l018,0.0028266105291550048
cf20m_m,0.0028141464135842398
netinc_2014,0.00270214751981257
cf20m396,0.002656629447301384
cs20m001,0.0025758815136214253
cs20m016,0.0025320987915620208
cf19l128,0.002529316785512492
ch18k148,0.0024662300738782506
cp20l052,0.002446059399517253
cs17j277,0.0023485871497541666
cr18k093,0.002308995433850214
cr20m093,0.0022766304900869727
cf20m128,0.002238139190012589
brutoink_f_2015,0.002208028163295239
ca18f055,0.0021994942144374363
cf17j143,0.0021282106317812577
cs20m103,0.0021152228000573814
cf20m249,0.002106831244418572
cw20m003,0.002094908631988801
cf19l432,0.0020555409137159586
birthyear_bg,0.0020399983986862935
cs20m415,0.0020363123876450118
ca20g074,0.002029912935995526
cs20m571,0.0020166238082310883
cd20m033,0.0020002653764095157
cr20m116,0.0019981900441052858
cp20l039,0.0019429753410804551
cs20m527,0.001934176507347729
cs20m586,0.0019197789661120623
cp20l046,0.0019135274342261255
cd19l014,0.0019110358553007245
cs18k512,0.0018925893673440441
cr20m142,0.0018916155149781844
cf14g028,0.001884003409941215
cd17j028,0.0018664485251065344
cf20m251,0.0018504423769627465
cd20m034,0.0018326406825508457
cv20l308,0.0017756517408997752
cv20l032,0.001774502841726644
cs20m387,0.0017718148379799459
cs20m523,0.0017645992193138227
ci20m006,0.001740453593811253
ca20g075,0.001730588484861073
cv17i147,0.001723758046864532
cw20m002,0.0017157348920591176
cw20m296,0.0017077164447982796
cs20m182,0.001704081216303166
cf20m004,0.00170203441666672
cf20m166,0.0016979988322418649
cr16i117,0.0016971161567198578
cf19l457,0.0016918434794206405
cf16i031,0.0016556467162445188
cw18k428,0.001642117989831604
cp20l032,0.001637175452970041
cf20m024,0.0016369838549508131
cv18j160,0.0016287738326354884
ci20m002,0.001627866815397283
cv17i258,0.0016256488161161542
cf16i393,0.0016123297734793596
cf19l456,0.0015823192734387703
cp20l019,0.0015500884924790626
cf20m002,0.0015393702051369473
brutoink_f_2018,0.0015238061328091135
cv11d165,0.0015226538525894284
cf20m025,0.0015191343627520837
cv19k267,0.0015079869554028846
cp17i199,0.0015034457755973563
cr20m172,0.0014932542107999325
cf20m457,0.0014924840825187857
ci11d326,0.0014850167935946956
cr16i038,0.0014846597259747796
cr20m094,0.001468261672926019
cs20m524,0.0014674988851766102
cw11d377,0.0014647995121777058
cp20l072,0.0014606543409172446
oplcat_2014,0.001455738699178255
cv20l114,0.0014545111953339074
belbezig_2020,0.0014504781465802807
cf20m507,0.0014384046953637153
cw20m045,0.0014328775068861432
cp14g046,0.0014306691009551287
brutoink_f_2014,0.001430630341928918
cp14g148,0.0014299185640993528
cp17i088,0.0014261588221415877
cv19k148,0.0014116491365712136
cs19l334,0.00139827118255198
cf19l020,0.001391999816405587
cf20m397,0.0013885789999221743
cw16i150,0.001362894312478602
cv20l024,0.0013422504780464806
cs18k485,0.0013342891907086596
cf20m526,0.0013301877852427424
cv20l279,0.0013277290418045595
belbezig_2018,0.0013146318378858268
cr20m178,0.001300726462432067
cf18k031,0.0012970404422958381
brutoink_f_2019,0.001275769658604986
cp17i160,0.0012730344606097788
cv11d130,0.0012536693247966468
cw20m504,0.0012523543628049083
cp17i147,0.001249762783118058
cs20m557,0.0012455466494429857
cv19k160,0.0012342837399046402
cs20m329,0.0012204331578686833
cw19l600,0.001218267745571211
brutoink_f_2013,0.0012104523448215332
ch20m014,0.0012038652475894196
cd17j024,0.0011962058779317886
cr17j041,0.0011912436311831698
cp19k076,0.001187639561976539
burgstat_2020,0.0011861161547130905
cr20m135,0.0011839289045383339
cf20m012,0.0011835169279947877
cs19l269,0.001177878541056998
cs20m102,0.0011692494099406758
cv20l117,0.0011637737652563374
cd18k014,0.0011550556955626234
ch17j173,0.001154585334006697
cr18k119,0.00114674069936882
cf18k029,0.0011464440781310259
cf17j004,0.001142234187966551
cs20m169,0.001141705355621525
cp09b117,0.0011394262546673417
ca20g001,0.001136071474320488
cv20l302,0.001121497187341447
ch20m130,0.0011209172826056601
cp20l037,0.0011145271419081837
cv20l303,0.0011130234072425083
cp20l073,0.001089612276700791
cp10c193,0.001087998243747279
cs18k187,0.0010803809273056686
cf18k004,0.0010778182768262923
cw20m611,0.00107697517159977
cv20l153,0.0010754176710179308
ch20m099,0.0010669831435734523
ch20m219,0.0010644185495038982
cp20l047,0.001062035908944381
cf19l251,0.0010620131633913843
brutoink_f_2017,0.001059878572505113
cd20m028,0.0010536471563682426
cs17j125,0.0010526215191930532
ch20m208,0.001050697478603979
cs20m007,0.001038799211528385
ci19l322,0.001035840639218577
cf18k130,0.0010328198077331763
cp19k019,0.0010319090142729692
cf20m390,0.0010248179642076138
cd18k082,0.0010190526518272236
cw20m008,0.0010186150539084338
cv18j247,0.0010167500447550992
cw19l576,0.0010162313840282877
ci20m226,0.0010124029104190413
cp17i070,0.0009968479280360043
ci20m203,0.000991238463029731
cs20m376,0.0009827400285757903
cp20l190,0.0009825602355704177
cd20m019,0.0009809254843275994
cs20m485,0.0009716905442473944
cp13f025,0.000971565463260049
cf17j251,0.0009709962505439762
ci19l002,0.000962791164056398
ci20m380,0.0009611708555894438
cs18k351,0.0009601505043974612
cs20m288,0.0009587023923813831
cs19l337,0.0009585503012203844
ci12e010,0.0009554616626701318
nettoink_2019,0.0009550648437652853
ci20m236,0.0009506500518909888
cv19k231,0.0009492820429386484
cs20m592,0.000947941021877341
cs20m006,0.0009453599632252008
cs20m229,0.0009421144799830472
cs20m436,0.0009314729359175544
cp14g205,0.0009302016551373526
cw20m576,0.0009262748280889355
cw19l587,0.0009248043643310666
brutohh_f_2020,0.0009217250990332104
cf17j394,0.0009199854357575532
cv16h218,0.0009199466585414484
cr20m179,0.0009183455258607864
cw20m603,0.0009170874473056756
cf20m031,0.000911002762222779
cv20l102,0.0009108520171139389
cf20m518,0.0009088681908906437
cp20l104,0.0009078597586267279
cf20m204,0.0009052608729689382
cf20m389,0.0009026358698065451
ci16i144,0.0008992090006358922
cf16i395,0.0008981102146208286
cw20m310,0.000893586049642181
cv20l031,0.0008928320521590649
ci18k233,0.0008906742441467941
cs20m581,0.0008903206689865328
cf18k128,0.0008900041939341463
cr20m117,0.0008894049706213991
ch18k249,0.000888391827174928
cr20m162,0.0008875771536622779
ci20m316,0.0008866801854310324
netinc_2020,0.0008838812209432945
cf09b013,0.0008838543872116134
ci17j006,0.000878883816767484
ch17j012,0.0008734157133858389
nettohh_f_2020,0.000872217737196479
cf20m163,0.0008707189008418936
cs20m098,0.0008678424019308295
cs17j001,0.0008673447573528392
cr19l030,0.0008641416407044744
cw16i411,0.0008639199659228325
cp19k112,0.000860088097397238
cv20l147,0.0008586407238908578
cf17j453,0.000852005323395133
brutoink_2017,0.0008489991714668577
cp11d111,0.000848164374474436
cr20m119,0.0008471930141240591
cv18j213,0.0008459870396109181
cw14g003,0.0008418029301537899
woning_2018,0.000841091270558536
cw15h505,0.0008372950223929365
ci20m379,0.0008364830973732751
cv16h047,0.0008327114992425777
cf19l507,0.000821954949060455
cv20l289,0.0008182788496924331
ci20m322,0.0008181148505173041
cv20l224,0.000817055202787742
ch16i258,0.0008162542799254879
cs16i390,0.0008129518828354776
ci20m265,0.0008126379816530971
ci18k020,0.0008112790528684855
cf20m129,0.000808879334726953
cp20l126,0.0008086938305496005
cs19l124,0.0008072863420238718
cs17j231,0.000803647988504963
cv20l310,0.0008020220534490363
ch19l207,0.0007986389646248426
cw17j078,0.0007952323649078608
brutoink_f_2020,0.0007922378590592416
ci19l372,0.000789609614002984
cs10c340,0.0007883215366746299
cp17i018,0.0007874072216509376
cv19k019,0.0007866451396694174
ci18k243,0.0007847772767490824
cv20l027,0.0007829125825082883
ci08a244,0.0007817993755452335
cp20l058,0.0007815847347956151
ci08a263,0.0007815128192305565
cs20m028,0.0007809443168298458
cf17j507,0.0007805511995684355
oplcat_2020,0.0007788561442794162
cv18j120,0.0007784045301377773
cf10c135,0.0007754251782898791
cw20m501,0.0007750693350772053
cv20l276,0.0007744333561277017
cv18j030,0.0007735115032119211
woonvorm_2017,0.0007728023338131607
cf11d391,0.000771480001276359
cs12e129,0.0007710610516369343
cp20l010,0.000769502847106196
cw12e422,0.0007694919577261317
cs16i082,0.0007690085913054645
cp19k055,0.000768703299399931
cf17j003,0.0007638006245542783
cd20m010,0.0007579953089589253
cv20l230,0.0007562370228697546
cv20l109,0.0007561803795397282
ci20m320,0.0007558256420452381
cs20m106,0.000753856419009935
belbezig_2017,0.0007534253054473083
cf16i397,0.0007527730704168789
cp14g178,0.0007522203959524632
cf20m504,0.0007517707531405904
ch19l209,0.0007516275363741443
cr20m120,0.0007508085654990282
cv20l006,0.0007490333555324469
cw11d005,0.0007470387208741158
ci10c160,0.0007454356527887285
cf20m011,0.0007452499999089923
cs17j449,0.0007421660939144203
cw20m131,0.0007395397879008669
cp19k010,0.000735020779302431
cw20m498,0.0007337478673434816
cp20l133,0.000733747129004314
cf13f417,0.0007333781832130626
cs20m572,0.0007333397463753499
cs17j362,0.0007242467254400253
cw20m581,0.0007238373127620434
cv17i231,0.0007208034658106044
cs14g261,0.0007163460250012577
cp14g048,0.000714393230737187
cf10c166,0.0007133150065783411
cr18k107,0.0007129003861336969
cd20m078,0.0007127402459445875
cp20l142,0.0007121951930457726
cp11d073,0.0007121030066628009
oplzon_2014,0.0007117056411516387
cs20m131,0.000710020733095007
ci19l101,0.0007095277373991848
cp20l103,0.0007057492275635013
ch17j187,0.000705165908584604
cv20l026,0.0007050948333926499
cv20l106,0.0007004229901212966
ca16e008,0.0006995463045313954
cs20m220,0.0006983648054301739
ch18k153,0.0006971356342546642
cw20m595,0.0006946450448594987
cv19k020,0.0006909789517521858
cf19l449,0.0006869631906738505
cp14g037,0.0006864213719381951
cs09b364,0.0006858761771582067
cp20l036,0.0006848658103990601
cw20m145,0.000683379261090522
cv18j015,0.0006832278704678174
cd19l028,0.0006828003697592067
cr20m134,0.0006826477133472508
cw19l502,0.0006807578101870604
cs20m425,0.0006799651237088256
ca20g023,0.0006785539899283322
ch20m264,0.0006781590927857906
ci18k317,0.0006758849922334775
ci18k355,0.0006739010386809241
cs18k438,0.0006730945315212011
cs20m439,0.0006724935155943967
nomem_encr,0.000672183003189275
ci19l315,0.0006712584599881666
cv19k016,0.0006702989339828491
ch18k210,0.0006672599206467567
ch17j193,0.0006672433974017622
cp11d114,0.0006632903532590717
ch20m017,0.0006631652067881078
cs20m385,0.000662632852254319
ch13g261,0.0006615295424126089
cr18k041,0.0006604796417377656
cp17i036,0.0006589091226487653
cf18k487,0.0006580777699127793
cs19l377,0.0006580019544344395
cv19k289,0.0006579703331226483
cr15h094,0.0006570087962245452
ci20m339,0.0006569178694917355
cs20m377,0.0006544076886711991
cw08a045,0.0006522933836095035
cd18k040,0.0006511867177323438
cs20m378,0.0006489241059171036
cw18k150,0.0006487149803433567
cp11d190,0.0006486262427642941
ch17j259,0.0006483408292297099
ch20m253,0.0006481676696239447
cp20l152,0.0006471451961260755
cv16h107,0.0006468837382271886
cs20m219,0.0006460959266405553
cp20l122,0.0006460846434492851
cp20l076,0.0006448535423260182
cf14g395,0.0006447939667850733
ci13f326,0.0006444284372264519
cs17j327,0.0006440582728828304
ch20m256,0.0006427549833460944
ch18k145,0.0006417128606699407
cp14g098,0.0006399145204341039
cf20m180,0.0006369358197844122
cv18j041,0.0006368110648509173
cv13f142,0.0006361265550367534
cp20l059,0.0006340047693811357
cf18k147,0.0006323223606159445
cs20m500,0.0006308332358457847
cf20m028,0.0006301387020357652
cp11d132,0.0006295080529525876
ci17j236,0.0006287515279836953
cp20l146,0.0006284745686571114
cp20l077,0.0006257420191104757
cp20l041,0.0006247205201361794
brutoink_2015,0.0006227558915270492
cp20l028,0.0006225848337635398
cw17j382,0.0006224568396646646
cf20m239,0.0006222400979822851
ci20m326,0.0006206549114722293
ca20g055,0.0006185664769873256
cs19l350,0.0006170568121888209
cs18k419,0.0006156117160571739
ch20m002,0.0006144199123809813
cs19l425,0.0006129691282694694
ci20m140,0.0006114145799074322
cv19k001,0.0006083639891585335
ch20m024,0.0006075704513932578
cv20l241,0.0006063696855562739
cp20l042,0.0006056152610653953
cf17j005,0.0006055780795577448
cp19k056,0.0006039688596501946
cf17j456,0.000603062282607425
cf17j031,0.0006030476652085781
cr17j038,0.0006026841001585126
cv19k276,0.0006020797300152481
cd19l083,0.0006014284444972873
cf20m516,0.0006012466874381062
cs19l376,0.0006002315867590369
brutoink_f_2010,0.0005977329565212131
cr16i110,0.0005973591469228268
cf20m487,0.0005963826333754696
cs18k267,0.0005957007933830027
cf19l218,0.0005950883096375037
cf20m009,0.0005947692297922913
cs18k279,0.0005928921655140584
cd20m027,0.0005925322839175351
cs20m446,0.0005922030541114509
cf18k396,0.0005897479258791805
cf20m026,0.000588647462791414
cw14g382,0.000588018556300085
cv19k215,0.0005868528423889074
cs18k284,0.0005866644651177921
cs17j495,0.0005859828547727375
cr18k037,0.0005859149368916405
cv20l253,0.0005857113283127546
cs20m286,0.000585616387979826
cr19l113,0.0005847004358656704
cw20m599,0.0005845691175636603
woning_2020,0.0005821386585012078
cd19l092,0.0005810908842249773
ch19l002,0.0005797707635792904
cs17j386,0.0005790575487480965
ci12e322,0.0005782744483440183
cs17j165,0.0005780786250397796
cs18k337,0.0005775617391918786
ci18k006,0.0005746772803831846
cp20l164,0.0005745629969169386
ci18k002,0.0005745436938013881
cf10c004,0.0005729076619900297
cs20m029,0.0005716323103115428
cr20m030,0.0005710946970793884
cv20l039,0.0005709824722543999
ci19l380,0.0005708962980861543
cv19k301,0.000568521129025612
cf17j396,0.0005671561229974031
cv20l274,0.0005654176984535297
cp17i014,0.0005642925389111042
cf18k030,0.0005637925351038575
cp20l011,0.0005636264831991866
cr20m181,0.0005633591099467594
cv20l275,0.0005624279438052326
oplmet_2020,0.0005595765724137891
cw20m502,0.0005593502078227175
brutoink_2020,0.0005593133278125606
cp20l078,0.0005588976227954845
cp20l199,0.0005576851544901729
cf10c_m,0.0005574410497501958
cr13f117,0.0005566580803133547
cs20m277,0.0005559843684750376
cp17i156,0.0005550229325308464
cs18k138,0.0005548121407628059
cw20m326,0.0005512285279110074
cp18j155,0.0005505622248165309
cp20l203,0.000547438336070627
cs17j227,0.0005472020231991337
cp19k011,0.0005447394441944198
cd20m008,0.0005435901393866516
cf18k137,0.0005434170452645048
cw20m499,0.000543319882126525
ca20g065,0.000541804716704064
cv18j216,0.0005412419559434056
cs19l267,0.000537507079570787
cw20m134,0.0005368309466575738
cw18k385,0.0005366007790144067
cr17j120,0.0005359025817597285
cv18j108,0.0005323957884684205
cf12e004,0.0005318952046877712
cw18k405,0.0005301755736581981
cw20m128,0.0005290844474075129
cs20m181,0.0005286678042466519
cv19k292,0.0005285954684950411
cv20l041,0.0005278124190226663
ch15h258,0.0005270963301882148
cf17j147,0.0005269235698506236
ch20m165,0.0005260658945189789
cr09b030,0.0005252326373010874
oplzon_2013,0.000525045330505236
cv19k123,0.000523719354532659
cf15h130,0.0005221400715527125
cp17i013,0.0005210667950450443
ch18k146,0.0005209434602875262
cf11d009,0.0005205819161346881
cw16i005,0.0005192610697122291
cv20l119,0.0005190509166368429
cs17j379,0.0005187949864193797
ci15h160,0.0005181931919651106
cw19l356,0.0005175438054720871
cf20m022,0.0005138252781762276
ch19l130,0.0005137368825671729
ch17j200,0.000510147845488973
