feature,importance
cw18k427,0.0005101005081087351
cp19k146,0.0005091318016638979
ca20g067,0.0005072755993751343
cp15h012,0.0005072191706858575
ch20m016,0.000507087507912729
cv20l297,0.0005070670922577847
cs18k126,0.0005056842655903893
ch18k262,0.0005049604369560257
cw13f188,0.0005047023296356201
ch20m259,0.0005047013073635753
cp20l156,0.0005032209774071816
cp11d152,0.0005029689054936171
cw20m136,0.0005020118614993407
ca20g063,0.0005010443892388139
cv18j280,0.0004994935550257651
cf20m018,0.0004987613829143811
ci17j321,0.000498653833346907
ch18k130,0.000497652970807394
cp18j207,0.0004974498879164457
ch18k192,0.0004974454568582587
cs15h378,0.0004969863639416872
cp19k141,0.0004965417244875425
cp13f033,0.00049617636250332
cv18j037,0.0004956080138072139
cd18k002,0.0004948233563482063
cs17j324,0.0004942551604472101
cp20l026,0.0004941142105963081
cv18j267,0.0004940900289511774
cv12e191,0.0004940619110129774
cp20l057,0.0004940386570524424
ci20m377,0.0004914792712042981
cw19l012,0.0004909643612336367
cw16i547,0.0004892939468845725
cp20l112,0.0004890831687589525
cp17i151,0.0004890535492449999
ci18k314,0.0004884467925876379
cw17j434,0.00048798281932249665
cv20l295,0.0004854298476857366
cw19l122,0.00048403449181932956
cw18k412,0.00048364861868321896
cd20m009,0.000482313032989623
cp08a011,0.00048172479728236794
cs19l227,0.00048123268061317503
cf20m436,0.00047937986164470203
brutohh_f_2010,0.0004790770399267785
cs17j339,0.0004783487420354504
cv18j217,0.0004769043634951231
cs19l449,0.0004765837948070839
cv16h220,0.00047577134682796896
ca18f007,0.000475177017506212
cs20m166,0.00047426049422938377
cs15h269,0.00047347191139124334
cs12e252,0.00047144427662715316
cw17j052,0.00047061579243745655
cf17j157,0.00047061359509825706
cp11d032,0.00046977988677099347
cw10c498,0.00046932947589084506
cv19k294,0.0004677598963098717
ci17j239,0.00046680098603246734
cp19k046,0.00046663120156154037
cv19k034,0.00046641902008559555
cp14g169,0.0004661653219955042
ci17j065,0.0004661187995225191
cf20m506,0.000466010091258795
oplmet_2019,0.00046393367665586993
cw15h137,0.000463851320091635
cd20m083,0.000463583857708727
cp17i011,0.0004619758256012574
cs17j421,0.00046106934314593673
cv18j111,0.0004602051340043545
cs19l277,0.00046013038081582636
cv20l316,0.000459774756564002
cw17j064,0.00045950821368023753
cp20l155,0.0004594084166456014
cd20m014,0.0004584418511512922
cd20m038,0.0004579884516715538
ci17j355,0.00045751967809337657
ci20m264,0.0004573862097458914
cw11d379,0.00045588277862407267
ci11d002,0.0004556492785923183
cs18k480,0.0004546671116258949
cs20m560,0.00045429142483044416
cd19l019,0.00045413888847178896
cp18j043,0.00045348075218498707
cf18k022,0.00045336936636886094
ci20m321,0.0004532679749900126
cp20l135,0.00045274629519553855
cs20m426,0.00045169522854848765
cs20m206,0.0004516695080383215
cs16i026,0.00045089711784385145
ci19l236,0.0004494346658248105
cs20m484,0.0004471302599995397
cv20l160,0.00044566483120433986
cv20l285,0.00044540725502884015
cv18j222,0.0004436931340023875
cf09b166,0.0004429263644851744
cp20l154,0.0004427558324096026
ch20m255,0.0004426657178555615
cv19k021,0.00044249542406760156
cv20l294,0.00044242159856366925
cp20l191,0.00044147264327421
cp19k022,0.0004413337665027939
ci18k353,0.0004407527740113437
cv20l300,0.0004389420100778807
ci16i292,0.0004379970923764631
cv19k103,0.00043793381337309256
cs10c046,0.0004379114543553442
cp20l159,0.0004375995049485937
cv20l028,0.0004373657475298387
cf16i013,0.00043641166121233255
cp20l054,0.00043571420246735215
ca14d013,0.0004354207412688993
ci19l140,0.00043491265387274325
cd20m052,0.00043479373562149704
cf20m247,0.0004345696943346411
nettoink_2017,0.00043391329199948814
cw17j072,0.0004315941478125751
cw19l427,0.00043120732880197465
cp11d112,0.00043053427361883223
cr20m158,0.00043011032130380045
cp20l125,0.0004300758882891387
cr20m112,0.00042925059142362443
cf16i484,0.00042890657277894206
cv17i162,0.0004288121053832583
cv18j230,0.00042693252999015385
cs12e128,0.0004263950977474451
cp20l067,0.0004260316272848286
cw20m428,0.0004257317086739931
cs19l343,0.00042530220525804907
cp18j008,0.0004247825709171593
cw19l390,0.00042370977462269366
cw16i050,0.0004227388999424875
cf19l162,0.0004220442788209766
cv19k039,0.0004212971098240814
ch15h017,0.00042067901813425124
cp19k147,0.000420347412728006
cf19l397,0.0004200624382519891
ci18k263,0.00041997601510956883
cp19k059,0.000419943178712856
cs14g427,0.00041992467595264316
cv20l016,0.00041902879638655577
cv16h216,0.00041892258741427213
cs20m365,0.0004182866759947501
cd17j014,0.00041818604222498834
ci20m372,0.0004178814142505871
cw12e380,0.00041728724318090826
cs17j175,0.00041709496872499585
cv18j020,0.00041632564170868136
ci16i319,0.00041503151805954985
cp09b011,0.0004144821432419121
cw18k424,0.00041397121822228655
cw20m410,0.0004130163724767044
cs20m191,0.0004129294111407944
cf20m003,0.00041214056545868516
nettoink_2015,0.0004109495203010738
ch20m135,0.00041086993223871104
cd20m081,0.00041061190859181806
cv19k303,0.0004105941518446343
cp17i110,0.00041029491694644094
cs11d377,0.0004099578072782606
cp11d107,0.0004087389970663935
cw17j428,0.0004086361877853051
cv17i128,0.0004082827945239842
cv19k212,0.0004082646337337792
cs14g487,0.0004076634650118649
cs18k320,0.0004072444644407369
cs09b001,0.00040667090797796845
cs20m359,0.00040650029404787347
cw18k012,0.0004062154403072782
cs17j415,0.0004062096022607875
ci15h052,0.000405692495405674
cp19k018,0.00040441385192480084
ci19l226,0.0004042358632432297
ch17j252,0.0004042308355565183
cp11d006,0.00040414961404167116
cp17i124,0.0004041061984025873
brutohh_f_2019,0.00040367963492826675
cp17i165,0.0004032487850054167
cs20m597,0.00040299240663443925
cs16i280,0.00040209569124272093
ci09b160,0.000402071193093434
cf11d418,0.0004019433108624071
cp20l070,0.00040172475564759225
cs12e339,0.00040160841308534145
cs15h182,0.0004012173449154943
cp19k192,0.0003999325999757275
cs18k330,0.00039973344246391207
cv18j266,0.00039953524787961214
ch20m011,0.0003987874461586216
ca16e055,0.00039787952846381813
cv20l282,0.0003967203701904509
cw20m309,0.0003966597705584718
cf20m182,0.0003963272502005566
cf17j128,0.00039573815956828184
cw20m610,0.00039567676321894396
cv18j032,0.00039497786565334536
cp20l150,0.0003930628372472711
ci16i002,0.0003928183577954769
cs20m284,0.00039162250322988257
ch16i193,0.00039072599611245096
cr18k081,0.00039037808892317116
TijdB_deel2,0.0003901074414898176
cs19l412,0.00038986827712506056
ci18k315,0.0003891057895089034
cs20m409,0.0003879169817082584
ci16i322,0.00038789957397966646
ci19l319,0.0003874503672705032
nettoink_2016,0.0003871714579872787
cs19l329,0.00038702990968886297
cs18k422,0.00038587796734645963
burgstat_2019,0.00038577445411647204
cp17i190,0.0003851440196740441
cv20l283,0.00038497762398037594
cv18j302,0.00038422441139118746
cs20m231,0.00038389200017263647
cs20m497,0.0003838805641862564
cs20m039,0.00038379302714020014
cf11d166,0.00038349571332219057
cv19k298,0.0003834113822449581
cf17j018,0.00038149808096932247
cv19k104,0.00038017470251361374
cs15h243,0.0003799607147811912
cf20m242,0.0003793078431044705
oplcat_2019,0.0003786551551456796
cs20m126,0.0003783561896852916
cw18k498,0.00037755154426122317
cf17j022,0.0003772386307900888
cd19l078,0.00037602276643156074
cs17j378,0.00037581809010589495
sted_2020,0.00037563422301900573
cp18j190,0.0003751168442249764
cf20m005,0.0003736628136721265
cw20m291,0.00037288752901076805
cv20l129,0.0003725437463799608
cw18k003,0.00037179538230702747
cv20l025,0.00037159680505283177
cp20l105,0.00036987346288697154
ci20m309,0.00036976220826545614
cs20m174,0.0003696244239108637
cr17j106,0.0003693286853376776
cp18j189,0.00036929972702637315
ci20m337,0.0003679915780594456
cw17j127,0.0003679061435377662
cp20l186,0.00036706699029309675
cf17j009,0.0003670036718403935
cs17j157,0.00036700199598271865
cp18j186,0.0003654548909253208
cp20l120,0.0003651902852652711
ci20m209,0.0003649894679256249
cs16i231,0.0003641808434622362
cp20l015,0.00036408720211511536
cs14g473,0.00036393277696333826
cf20m164,0.0003625508179538883
cv17i249,0.0003621008072514087
ch19l006,0.0003619542867454584
cp13f032,0.0003617608454078436
cp15h004,0.0003601355419959873
cf20m453,0.00036001774060423486
netinc_2015,0.00035924285475630313
cr17j104,0.0003590541600715369
cs20m480,0.00035898434362025
cp20l029,0.00035846296941599576
cw18k287,0.0003577585084713064
cp19k193,0.00035741372857955866
cp20l189,0.0003568726260709809
ci20m261,0.00035686941191670485
ch09c073,0.00035678723361343145
cs20m472,0.00035645732350531034
cs17j021,0.0003562702622730285
cs20m054,0.0003562457532098051
cs19l292,0.0003549925131665077
cv11d160,0.0003547003125277115
cs20m495,0.00035292649545226595
cv20l219,0.00035291071981191635
cs18k414,0.0003527261142153293
cr19l134,0.0003527152439346537
cp11d121,0.0003523106570355594
cr19l117,0.00035223126269556815
cv19k221,0.00035211752401664853
cs20m199,0.00035164557266398333
cp19k204,0.00035117681090923725
cf17j184,0.0003507656347210286
cp19k053,0.0003505098611640278
cf15h005,0.0003502833060338162
cs19l280,0.00035025025135837495
cp19k149,0.00034965461236424744
ch18k258,0.0003495424516586354
ca20g025,0.00034945162042276934
cv19k027,0.0003494054726616014
cp19k154,0.0003490119052003138
cs10c329,0.0003481266903690994
cv19k030,0.00034763994335662574
cw14g050,0.000347402470652014
ca20g066,0.00034726253306871513
cp20l075,0.00034609682916197926
ch20m257,0.0003460835214355029
ch20m076,0.00034577112819533795
cf19l129,0.0003457687316767988
ca18f066,0.00034553893783595413
cf18k397,0.0003455037185631227
ci20m378,0.0003452850532994489
cv19k035,0.0003450963122304529
cr20m152,0.000344798740115948
ch20m138,0.000344576570114441
cf20m203,0.000344538218996604
cs15h163,0.0003444442118052393
cp20l206,0.0003443962832534453
cp17i026,0.00034344220875937026
cs16i469,0.00034334827796556056
ci09b263,0.00034303776919841766
ch10d249,0.00034206087002530694
cp14g170,0.0003417764382902533
cf16i030,0.00034167675039498135
cs20m503,0.00034072475136781577
ch20m151,0.00034050640533678234
ci20m373,0.00034006944770226255
cs19l328,0.0003391405916772783
cr20m155,0.00033866980447783135
cw20m140,0.0003383178263902664
cf17j455,0.000338267142069526
ci20m204,0.0003381807473488152
cp13f171,0.0003379758563823998
cv20l045,0.00033780126250348985
cs17j149,0.0003370469275978394
cw19l133,0.0003370142585481517
cs20m410,0.00033685799144222983
ci16i320,0.0003366868641023757
cp15h189,0.0003364283256814815
cp19k042,0.0003363140276633203
ca18f071,0.0003357596360729076
ci17j011,0.0003349851685925387
cw20m447,0.0003349433645780664
cp20l034,0.00033410215110052377
brutoink_2012,0.0003336769368615933
cs20m402,0.0003334381970034883
cw20m042,0.00033273838062086725
cs20m397,0.00033272265500272624
cr15h022,0.00033249074476771057
cs17j332,0.0003320877440273762
cv18j153,0.00033179158344864845
ci20m384,0.000331546129018534
cp20l062,0.0003314490313641727
cs20m369,0.00033124766196124256
cf20m153,0.0003309215353510808
cv19k151,0.00033081433502957225
cs10c383,0.0003308035957161337
cv18j001,0.0003305768950667698
cp19k199,0.00032975023350445554
cv20l019,0.00032942152665782487
cs20m125,0.00032820716114656534
cs20m162,0.00032773336806712905
cs20m343,0.0003273141087447584
cs20m164,0.0003269783628638834
cw20m122,0.0003261333295085933
cw18k062,0.00032560137333348393
cp18j135,0.0003248979992349632
cf20m395,0.0003248252642151783
cr18k120,0.0003247511776862666
cf18k129,0.00032437697882414795
cs16i042,0.0003243045648559928
cw16i545,0.00032353928872908
cs20m228,0.00032292136893374845
ci17j263,0.00032261506748909596
cp18j051,0.0003225973923690617
cs20m064,0.000322486441291403
cp18j005,0.0003221319639123976
cf20m452,0.00032097955681820167
cf14g394,0.00032097180701384787
cs19l187,0.00032014132011681795
ci20m314,0.00032008750349632464
cp10c024,0.0003198058984708041
ch20m045,0.000319585367833497
cs12e125,0.00031939358450472355
cp20l043,0.0003188560622220393
cf20m399,0.0003179001323587727
ca20g070,0.00031781258439878
cr10c035,0.0003158787149004638
ci20m319,0.00031555766463498003
cs19l519,0.00031509303516941145
cv18j307,0.0003149675758322701
cv13f151,0.0003149355761706829
cv19k293,0.00031462883634958416
cf20m202,0.0003142656005366007
ca18f063,0.00031415877310791984
cp18j204,0.00031367616611532867
cr14g112,0.0003135931910946965
cp18j193,0.0003129556826024782
ci18k231,0.00031288215541280806
cs17j480,0.0003125812945654616
cf12e396,0.00031240881071425974
cs17j126,0.0003123843562207185
cs20m180,0.00031222311372403055
cs18k403,0.00031165359541773796
cv17i256,0.00031157085322774947
cr19l042,0.0003112204867647961
cf18k024,0.0003109872923232615
nettohh_f_2019,0.00031071680774630295
cv18j042,0.00031070619297679514
cs19l127,0.0003106886724708602
ch19l133,0.000310472612909507
cv20l126,0.0003104167481069453
ch19l222,0.0003102600894635543
cf18k456,0.00031025896896608174
cs17j326,0.00030950924701755866
cp17i161,0.0003090403870373848
ch20m022,0.00030891611822880805
cw17j383,0.00030865111511957366
cs20m437,0.00030863998017593985
cr19l083,0.0003086018259637058
cs17j105,0.0003085477110289503
cp20l071,0.00030854195483698277
cf18k150,0.0003081886097788811
cd18k074,0.0003081122413277626
cs20m591,0.00030692602194903884
ca12c068,0.00030656196759082377
cf19l392,0.00030614223214797676
cs20m504,0.00030600094396504574
ci18k230,0.0003058730621887662
ca10b009,0.000305548106553033
brutohh_f_2012,0.00030326430260174675
cw20m146,0.0003028557821380673
cs17j224,0.00030252282158471644
cs10c280,0.00030241694184951484
cw15h145,0.00030222687928471714
cv20l280,0.00030209241958800703
ch20m007,0.0003020844042112003
cs17j191,0.00030197227897588164
ch19l163,0.0003018472052644938
cs20m321,0.0003018006682395935
cs20m282,0.00030157709306877223
cw17j042,0.0003013047098647803
ch16i188,0.00030124502518447116
cf20m486,0.0003011030439665774
cs17j351,0.0003011023727594875
cf20m512,0.00030059593427722575
cs13f193,0.00030035199597477913
oplzon_2015,0.000299692022281306
cr19l163,0.0002989305921801133
cs19l262,0.0002989139757119119
cf20m398,0.0002979434866574593
cp17i149,0.00029780848285554384
cs18k413,0.00029753887793049216
cv17i127,0.0002972638867504429
cf17j487,0.0002962524849863257
cf17j148,0.0002961087884614244
cr20m113,0.0002960428246296942
cf20m145,0.0002947709554064204
ci16i154,0.00029473999165929854
cf14g004,0.0002941261948024021
cv18j286,0.0002940974954981357
ch18k255,0.0002936775817943271
cs14g359,0.0002935038646683097
cv20l247,0.00029349009128054604
cp17i189,0.0002930565970018506
ci20m005,0.00029297249966475647
ch15h193,0.000292681303108111
cp20l023,0.0002925284263710637
cf20m248,0.00029233934765215963
cp18j018,0.0002918407110428234
cf19l387,0.0002917678211815655
cs20m010,0.00029101548716425896
cv18j231,0.00029080946114845574
ch18k002,0.000290745279926341
cp20l163,0.0002906025779338961
cr13f030,0.00029053835896775126
cv11d102,0.00029018346685916185
cf19l022,0.000289625971163332
cv18j134,0.00028952832508366555
cv18j027,0.0002894584940804634
ci20m245,0.0002894466233556159
ci20m143,0.00028869985544588417
cs20m290,0.0002883724831121981
cs19l340,0.0002881628297473071
cv18j144,0.00028813119570259005
cp20l128,0.00028747415854013525
cw18k441,0.0002871743927244097
ci19l007,0.0002868971205316484
cv20l225,0.0002868613737518899
cd17j082,0.00028634100453928113
cp15h010,0.0002860777603928
ch17j145,0.0002860659369616769
cs20m287,0.00028556871438922826
cp17i203,0.00028528065740829334
ci12e316,0.0002852613979484886
cs19l436,0.00028365012622089125
cf18k519,0.00028332797228358686
cs20m375,0.00028232658058868765
cs20m412,0.0002819775963871507
cs19l378,0.0002819490255205892
cp19k020,0.000281644519418478
cs17j178,0.0002816379419527948
cw20m135,0.0002814879990182817
cs14g001,0.0002814633189700544
cs20m337,0.00028134412514191354
ch18k187,0.000281035292573506
cp11d100,0.00028100915369577706
cv14g046,0.00028092583670513704
ci20m154,0.00027981706080026925
